index,name,online_order,book_table,rate,votes,location,rest_type,cuisines,listed_in(type),listed_in(city),approx_cost
46937,Halli Donne Biryani Nati Style,1,0,3.4 ,77,5,73,333,4,26,150.0
46939,Chikpet Donne Biriyani Corner,1,0,3.2 ,7,5,73,379,4,26,75.0
46947,Tango Sandwich King,1,0,3.5 ,9,5,73,1187,4,26,100.0
46948,Tango,0,0,3.8 ,51,5,73,1092,4,26,150.0
46949,Chandus Hotel,0,0,3.0 ,12,5,73,2149,4,26,100.0
46951,Karnataka Biryani Point,0,0,3.3 ,4,5,73,333,4,26,150.0
46956,A1 Ambur Dum Biryani And Parota Centre,0,0,3.2 ,4,5,73,333,4,26,125.0
46957,Hamsa Sagar,0,0,3.2 ,4,5,73,2176,4,26,100.0
46958,Food Zone,1,0,3.7 ,162,5,73,1649,4,26,150.0
46959,High Ultra Lounge,0,1,4.1 ,4781,54,60,1377,4,26,150.0
46960,Punjab Grill,1,1,4.9 ,1985,54,24,1883,4,26,75.0
46961,District 6 Pub Brewery & Kitchen,0,0,4.3 ,2324,54,63,1240,4,26,150.0
46962,Feast - Sheraton Grand Bangalore Hotel at Brigade...,0,1,4.3 ,968,54,46,1785,4,26,250.0
46963,"Lush - Renaissance Hotel, Bengaluru",0,1,4.5 ,420,65,24,1785,4,26,150.0
46964,Barbecue by Punjab Grill,0,1,4.8 ,1367,54,24,206,4,26,150.0
46965,The Persian Terrace - Sheraton Grand Bangalore Hotel...,0,1,4.2 ,566,54,46,1463,4,26,50.0
46966,Mainland China,1,1,4.5 ,1157,54,24,700,4,26,100.0
46967,Chili's American Grill & Bar,1,1,4.8 ,6470,54,25,48,4,26,50.0
46968,Rajdhani Thali Restaurant,1,1,4.0 ,610,54,24,1585,4,26,100.0
46969,The Asian Curry House,1,0,4.5 ,789,54,24,2366,4,26,150.0
46970,Toscano,1,1,4.3 ,1103,54,24,1368,4,26,300.0
46971,1522 - The Pub,1,0,4.2 ,1734,54,68,728,4,26,125.0
46972,Hyderabad Biryani House,0,0,4.1 ,218,54,24,374,4,26,300.0
46973,CTR,1,0,4.8 ,4421,54,73,2149,4,26,150.0
46974,The Studio Bar,0,0,4.0 ,777,54,57,1322,4,26,125.0
46975,"R Bar - Renaissance Hotel, Bengaluru",0,1,4.2 ,167,65,7,866,4,26,150.0
46976,Hatch,1,1,4.2 ,471,54,25,1875,4,26,150.0
46977,Nando's,1,0,4.1 ,317,54,24,2053,4,26,200.0
46978,Clean Slate Cafe,1,0,4.1 ,274,54,16,562,4,26,150.0
46979,Stevie's,1,0,4.1 ,80,54,16,475,4,26,150.0
46980,Indian Kitchen,0,0,4.2 ,493,54,24,1883,4,26,100.0
46981,The Green Path - Forgotten Food,0,1,4.3 ,1145,54,24,1935,4,26,125.0
46982,The Beer Cafe,0,0,4.1 ,742,54,68,1233,4,26,200.0
46983,BluO,0,1,4.1 ,405,54,57,977,4,26,150.0
46984,Halli Mane,1,0,4.0 ,1196,54,73,2224,4,26,100.0
46985,3G's - Gulp & Groove,1,1,4.1 ,664,54,7,1216,4,26,225.0
46986,Punjab Mail,1,0,3.8 ,324,54,24,1669,4,26,125.0
46987,Village - The Soul of India,0,1,4.0 ,569,54,24,1935,4,26,100.0
46988,Smoor,1,0,4.2 ,290,54,20,1051,4,26,175.0
46989,Mumbai Bistro,1,0,4.2 ,506,54,16,665,4,26,200.0
46990,Holige Mane,1,0,4.2 ,128,54,73,2149,4,26,100.0
46991,The World Cafe,0,0,3.8 ,32,54,16,475,4,26,75.0
46992,Hydrabad Biryani House,0,0,3.6 ,10,54,24,398,4,26,100.0
46993,Hotel Moonlight,0,0,3.9 ,117,54,24,778,4,26,200.0
46994,Chung's Chinese Corner,1,0,4.1 ,444,54,24,706,4,26,300.0
46995,RS Shiv Sagar,0,0,4.2 ,613,54,24,814,4,26,200.0
46996,Mavalli Tiffin Room (MTR),0,0,4.3 ,356,54,73,2159,4,26,150.0
46997,White Horse,0,1,3.7 ,96,54,6,1213,4,26,200.0
46998,South Ruchis,1,0,3.9 ,358,86,24,1948,4,26,175.0
46999,Bene - Sheraton Grand Bangalore Hotel at Brigade...,0,1,4.2 ,246,54,46,1339,4,26,150.0
47000,Bhairaveshwara Military Hotel,1,0,4.2 ,144,54,73,2207,4,26,350.0
47001,Park View Restaurant,0,0,3.8 ,128,86,24,1684,4,26,200.0
47002,Cafe Noir,0,0,4.1 ,1189,54,24,1081,4,26,200.0
47003,Iyer Mess,1,0,4.1 ,327,54,62,2149,4,26,300.0
47004,Vayam Veg Fine Dine,1,0,3.8 ,36,52,24,1966,4,26,150.0
47005,Sanman,0,0,4.0 ,151,76,24,1977,4,26,150.0
47006,Sindh Kitchen,1,1,4.2 ,167,54,24,1934,4,26,250.0
47007,Temple Meals,0,0,3.8 ,76,54,73,2149,4,26,100.0
47008,Chandus Delux,1,0,3.9 ,81,54,24,2253,4,26,125.0
47009,Savi Sagar,1,0,3.8 ,136,54,24,1970,4,26,125.0
47010,Shuchi Ruchi,1,0,4.0 ,344,54,73,815,4,26,200.0
47011,New Samrat Restaurant,0,0,4.1 ,62,76,24,1948,4,26,300.0
47012,New Krishna Bhavan,0,0,4.2 ,600,54,73,2224,4,26,100.0
47013,Hotel Janatha,0,0,4.1 ,750,54,73,2149,4,26,400.0
47014,New Fishland,0,0,3.9 ,40,54,73,2119,4,26,200.0
47015,Bademiyan Kebabs,1,0,3.8 ,86,54,24,1399,4,26,175.0
47016,Sagar,1,0,4.0 ,152,76,24,1585,4,26,150.0
47017,Chikkanna Tiffin Room,1,0,4.3 ,85,76,73,2149,4,26,100.0
47018,The Fast Food,1,0,3.9 ,66,54,73,2198,4,26,100.0
47019,Sai Shakti,0,0,4.0 ,212,54,73,1585,4,26,150.0
47020,Amrut,1,0,3.5 ,250,54,73,1700,4,26,200.0
47021,Viking,0,0,2.9 ,86,54,24,778,4,26,100.0
47022,Hari Super Sandwich,0,0,3.9 ,61,54,73,1199,4,26,150.0
47023,Karavali Lunch Home,1,0,4.0 ,173,54,73,2257,4,26,500.0
47024,California Burrito,0,0,4.2 ,124,54,50,1516,4,26,1000.0
47025,Singh Saab Dhaba,1,0,3.8 ,21,54,24,1167,4,26,1050.0
47026,Namma Kudla,0,0,4.2 ,62,54,73,2216,4,26,750.0
47027,Hotel Karavali Food Point,1,0,3.8 ,220,86,73,1496,4,26,550.0
47028,Jigarthanda,0,0,3.5 ,17,54,14,320,4,26,800.0
47030,Alfresco by Bene -Sheraton Grand Bangalore Hotel at...,0,1,3.7 ,77,54,7,866,4,26,700.0
47031,LV Venkateshwara Jolada Rotti Oota,1,0,3.9 ,35,54,73,2149,4,26,350.0
47032,Antarastriya,1,0,3.9 ,462,54,73,748,4,26,1000.0
47033,Sagar Restaurant & Chats,1,0,3.6 ,7,86,24,2224,4,26,900.0
47034,Jay Bhavani,1,0,3.6 ,41,86,73,2005,4,26,600.0
47035,Oyalo,1,0,3.2 ,9,54,73,2018,4,26,800.0
47036,Olive Tree,0,1,3.8 ,59,52,24,1948,4,26,500.0
47037,Ali Snacks Point,1,0,3.4 ,5,54,73,768,4,26,500.0
47038,Savji's Roll 'N' Biryani,1,0,3.9 ,441,86,73,1679,4,26,750.0
47039,Hotel Prakruthi,1,0,3.8 ,93,86,73,2149,4,26,700.0
47040,WOW! Momo,1,0,3.9 ,284,54,50,2354,4,26,900.0
47041,Kailash Parbat,0,0,3.1 ,116,54,50,1995,4,26,700.0
47042,Hotel Karavali Beach,1,0,3.5 ,19,76,24,2129,4,26,600.0
47043,West Wood,0,1,3.7 ,113,76,24,1684,4,26,500.0
47044,Tata Cha,1,0,3.2 ,9,54,12,687,4,26,600.0
47045,Sri Sai Ram's,0,0,4.2 ,62,54,73,2278,4,26,500.0
47046,Holige Mane,1,0,4.1 ,56,54,73,2149,4,26,700.0
47047,HighTeaParty Cafe,1,0,3.9 ,72,54,16,584,4,26,600.0
47048,TLP Cafe,1,0,3.9 ,252,54,16,622,4,26,650.0
47049,Mehfil Family Restaurant,1,0,3.0 ,81,54,73,1585,4,26,550.0
47050,Chetty's Corner,0,0,4.0 ,52,54,73,1180,4,26,1000.0
47051,Swathi Restaurant,0,0,3.8 ,34,76,24,810,4,26,750.0
47052,Sagar,0,0,3.6 ,101,86,24,2224,4,26,600.0
47053,Pizza Stop,1,0,2.9 ,57,54,73,2037,4,26,600.0
47054,Flodeis,1,0,3.4 ,10,86,37,1059,4,26,500.0
47055,Rajanna Military Hotel,0,0,3.7 ,49,52,73,333,4,26,750.0
47056,Chaatimes,1,0,3.9 ,115,54,73,2295,4,26,500.0
47057,The Golden Metro,1,0,3.6 ,70,76,24,1897,4,26,500.0
47058,Malleshwaram Holige Mane,0,0,3.5 ,7,54,73,2149,4,26,600.0
47059,Veg By Nature,0,0,2.9 ,57,54,73,1585,4,26,500.0
47060,Sukh Sagar Express,1,0,3.7 ,89,54,50,1708,4,26,750.0
47061,Quickie's,1,0,3.9 ,87,76,73,1182,4,26,650.0
47062,Donne Biryani House,1,0,3.8 ,59,54,73,50,4,26,700.0
47064,Tasty Paradise,1,0,3.7 ,98,54,24,1896,4,26,700.0
47066,Srushti Coffee,0,0,3.4 ,9,54,73,2149,4,26,750.0
47067,Udupi Upachar,0,0,3.3 ,6,52,73,2224,4,26,850.0
47068,Grits Cafe,1,0,3.6 ,15,52,73,1099,4,26,650.0
47070,Upsouth,1,0,4.2 ,470,54,50,2149,4,26,750.0
47071,Chillies Restaurant,0,0,3.7 ,24,53,24,1948,4,26,500.0
47072,Falafel's - The Lebanese Haus,0,0,3.9 ,47,54,73,1460,4,26,650.0
47073,Cinnamon,0,0,3.7 ,28,76,24,1603,4,26,800.0
47074,Dhadoom,1,0,4.0 ,58,54,50,2006,4,26,1150.0
47075,Coastal Express,1,0,3.4 ,37,54,73,1681,4,26,400.0
47076,Neethus Kitchen & Restaurant,0,0,2.9 ,11,53,73,1760,4,26,500.0
47077,The Orchid,0,0,3.7 ,55,53,24,1785,4,26,600.0
47078,Hotel Karavali,0,0,3.6 ,14,86,73,2176,4,26,550.0
47080,Gowdara Hatti,1,0,3.7 ,30,54,73,2149,4,26,600.0
47081,Hot Coffee,0,0,3.9 ,46,86,73,2149,4,26,550.0
47082,RR Biriyani,0,0,3.7 ,21,54,73,333,4,26,500.0
47083,Sultan's Restaurant,1,0,3.2 ,37,52,73,1284,4,26,500.0
47084,Amantrana,0,0,3.2 ,15,52,24,1935,4,26,500.0
47085,Uttarkhand,0,0,3.0 ,21,76,24,789,4,26,600.0
47086,Samudra Bar & Restaurant,0,0,2.9 ,35,76,25,1894,4,26,600.0
47087,Art Cafe,0,0,3.5 ,7,54,16,475,4,26,800.0
47088,Amazing Blue Pub,0,0,3.4 ,10,76,68,1207,4,26,550.0
47089,New Udupi Grand Hotel,0,0,3.2 ,5,52,73,2224,4,26,500.0
47092,Grub by 3G's,0,0,3.3 ,4,54,24,977,4,26,750.0
47094,Polar Bear,1,0,4.1 ,166,54,37,1061,4,26,500.0
47095,Akshatha Nati Style,0,0,3.7 ,20,86,73,2184,4,26,700.0
47096,Matsya Lunch Home,1,0,3.8 ,13,54,73,1479,4,26,500.0
47097,The Rasoi,0,0,3.7 ,33,76,24,1711,4,26,350.0
47100,Utsava Grand,0,0,3.6 ,14,53,73,2224,4,26,700.0
47101,Nebula,0,0,3.3 ,6,54,24,1782,4,26,750.0
47102,Lakshmi Mess,0,0,3.3 ,13,54,62,2149,4,26,1050.0
47103,Mumbai Spice,1,0,3.7 ,100,54,73,1649,4,26,650.0
47104,The Biryani Culture,1,0,3.2 ,9,54,50,1585,4,26,700.0
47105,Sizzling China,1,0,2.9 ,23,54,50,700,4,26,900.0
47106,Cafe Bengaluru,0,0,3.3 ,47,52,73,1102,4,26,600.0
47108,Wood Rose,0,0,3.3 ,8,76,57,1684,4,26,750.0
47109,Srushti Veg,0,0,3.3 ,6,53,24,1948,4,26,500.0
47110,Swathi Delux,0,0,3.2 ,11,53,24,1650,4,26,900.0
47111,Glacier - Citrine Hotel,0,0,3.6 ,27,76,6,1229,4,26,600.0
47112,Subway,1,0,2.4 ,71,54,78,1273,4,26,500.0
47113,Crazy Pizza,0,0,3.4 ,5,54,54,2034,4,26,600.0
47114,Sai Cafe Veg,0,0,3.5 ,11,54,73,1092,4,26,700.0
47119,Hare Krishna,0,0,2.9 ,16,53,73,1948,4,26,600.0
47120,Food Square,1,0,3.2 ,4,54,73,837,4,26,650.0
47121,Al Taj Fast Food,1,0,3.2 ,4,86,73,1176,4,26,550.0
47122,Al Sadique,1,0,3.9 ,185,52,73,1898,4,26,500.0
47123,Currylicious,0,0,3.1 ,49,54,50,2218,4,26,750.0
47124,Ganesh Food Joint,0,0,3.6 ,101,54,73,2224,4,26,400.0
47125,Kaati Zone,0,0,2.8 ,26,54,73,1112,4,26,600.0
47126,Aahara Vihar,0,0,3.5 ,13,54,73,2224,4,26,600.0
47127,Marhaba,1,0,2.7 ,72,54,50,1867,4,26,500.0
47128,Cauvery Punjabi Khana,0,0,3.4 ,11,53,73,1935,4,26,600.0
47129,Pavana Veg Restaurant,0,0,3.1 ,12,53,73,1969,4,26,500.0
47139,Parinitha Biryani Corner,1,0,3.3 ,5,52,73,379,4,26,500.0
47142,Bhanu Hindi Military Hotel,1,0,3.4 ,7,52,73,2149,4,26,750.0
47143,Indian Chicken Biryani Point,0,0,3.1 ,6,86,73,333,4,26,600.0
47144,Sri Venkateshwar Bhavan,0,0,3.5 ,7,54,73,2193,4,26,500.0
47145,Hotel Vaishali,0,0,3.6 ,20,54,73,2149,4,26,750.0
47147,Dosa Cafe,0,0,3.4 ,7,86,73,2149,4,26,650.0
47148,Hotel Shri Raghavendra,0,0,3.0 ,6,53,73,2221,4,26,700.0
47149,Donne Biriyani Mane,0,0,2.8 ,28,53,73,358,4,26,500.0
47150,G. P. S. Kaapi Thindi,0,0,3.5 ,14,54,73,2278,4,26,750.0
47152,Pure & Natural,0,0,2.6 ,30,54,73,1252,4,26,900.0
47155,Karnataka Briyani point,0,0,3.2 ,5,63,73,1649,4,26,650.0
47157,Jameela Hotel,0,0,3.3 ,9,52,73,333,4,26,750.0
47160,Ma~Ga~Di,0,0,3.3 ,12,86,24,1948,4,26,500.0
47161,Grill Biryanis,0,0,3.1 ,8,54,73,398,4,26,650.0
47162,Empire Juice Shop,0,0,2.7 ,43,54,11,1378,4,26,1150.0
47163,Four Seasons Fast Food,0,0,3.3 ,20,54,73,1670,4,26,400.0
47164,New Savi Sagar,1,0,3.3 ,4,52,73,2238,4,26,500.0
47165,Maiyas,1,0,3.9 ,291,54,74,2225,4,26,600.0
47166,Khan Saheb Grills and Rolls,1,0,2.7 ,24,54,54,1182,4,26,550.0
47167,StikSnax,0,0,2.7 ,21,54,73,1092,4,26,600.0
47168,Naati Manae,1,0,2.7 ,25,54,50,1952,4,26,550.0
47169,Sangeetha Bar & Restaurant,0,0,3.4 ,11,76,7,1935,4,26,650.0
47170,A1 Biriyani Point,0,0,3.0 ,10,76,73,333,4,26,500.0
47171,Sbarro,0,0,2.8 ,270,54,50,2018,4,26,500.0
47172,Sloshed,0,1,3.9 ,96,5,71,116,5,26,500.0
47173,Jetlag,0,1,4.3 ,1103,66,7,1220,5,26,500.0
47174,Chord Road Resto-Bar,0,0,3.2 ,97,66,28,1948,5,26,600.0
47175,Planet I Bar,0,0,3.6 ,23,5,25,917,5,26,350.0
47176,High Ultra Lounge,0,1,4.1 ,4781,54,60,1377,5,26,600.0
47177,District 6 Pub Brewery & Kitchen,0,0,4.3 ,2324,54,63,1240,5,26,400.0
47178,1522 - The Pub,1,0,4.2 ,1734,54,68,728,5,26,400.0
47179,The Studio Bar,0,0,4.0 ,777,54,57,1322,5,26,800.0
47180,Hatch,1,1,4.2 ,471,54,25,1875,5,26,1100.0
47181,The Beer Cafe,0,0,4.1 ,742,54,68,1233,5,26,600.0
47182,BluO,0,1,4.1 ,405,54,57,977,5,26,700.0
47183,3G's - Gulp & Groove,1,1,4.1 ,664,54,7,1216,5,26,500.0
47184,White Horse,0,1,3.7 ,96,54,6,1213,5,26,750.0
47185,Swathi Greenland,1,0,3.7 ,174,86,25,86,5,26,800.0
47186,Alfresco by Bene -Sheraton Grand Bangalore Hotel at...,0,1,3.7 ,77,54,7,866,5,26,600.0
47187,Samudra Bar & Restaurant,0,0,2.9 ,35,76,25,1894,5,26,900.0
47188,Amazing Blue Pub,0,0,3.4 ,10,76,68,1207,5,26,750.0
47189,Wood Rose,0,0,3.3 ,8,76,57,1684,5,26,750.0
47190,Glacier - Citrine Hotel,0,0,3.6 ,27,76,6,1229,5,26,1050.0
47191,Sangeetha Bar & Restaurant,0,0,3.4 ,11,76,7,1935,5,26,1500.0
47192,Sloshed,0,1,3.9 ,96,5,71,116,6,26,600.0
47193,Jetlag,0,1,4.3 ,1103,66,7,1220,6,26,850.0
47194,Stories,1,1,4.6 ,2423,66,25,982,6,26,375.0
47195,Kava - Fairfield by Marriott,0,1,4.0 ,617,66,47,1972,6,26,1500.0
47196,Nandhana Palace,0,0,4.0 ,930,66,25,59,6,26,750.0
47197,Mayura 1989,0,0,3.7 ,103,66,25,76,6,26,250.0
47198,Kava Bar - Fairfield By Marriott,0,0,3.4 ,10,66,6,1972,6,26,1250.0
47199,Westin - Vyasa Paradise,0,0,3.4 ,8,66,25,1948,6,26,750.0
47200,White Smoke Barbeque- Fairfield by Marriott,0,0,4.0 ,84,66,25,1501,6,26,1700.0
47201,Cave N Dine,1,1,3.1 ,405,5,25,1754,6,26,1000.0
47202,Planet I Bar,0,0,3.6 ,23,5,25,917,6,26,600.0
47203,Chili's American Grill & Bar,1,1,4.8 ,6470,54,25,48,6,26,400.0
47204,1522 - The Pub,1,0,4.2 ,1734,54,68,728,6,26,850.0
47205,"R Bar - Renaissance Hotel, Bengaluru",0,1,4.2 ,167,65,7,866,6,26,600.0
47206,Hatch,1,1,4.2 ,471,54,25,1875,6,26,1000.0
47207,The Beer Cafe,0,0,4.1 ,742,54,68,1233,6,26,650.0
47208,3G's - Gulp & Groove,1,1,4.1 ,664,54,7,1216,6,26,650.0
47209,White Horse,0,1,3.7 ,96,54,6,1213,6,26,650.0
47210,Swathi Greenland,1,0,3.7 ,174,86,25,86,6,26,800.0
47211,Alfresco by Bene -Sheraton Grand Bangalore Hotel at...,0,1,3.7 ,77,54,7,866,6,26,1500.0
47212,Samudra Bar & Restaurant,0,0,2.9 ,35,76,25,1894,6,26,500.0
47213,Amazing Blue Pub,0,0,3.4 ,10,76,68,1207,6,26,500.0
47214,Glacier - Citrine Hotel,0,0,3.6 ,27,76,6,1229,6,26,325.0
47215,Sangeetha Bar & Restaurant,0,0,3.4 ,11,76,7,1935,6,26,700.0
47216,Parika Multicuisine Restaurant,1,1,3.8 ,203,70,24,1734,0,27,950.0
47217,Chutney Chang,1,1,4.2 ,4752,12,24,1665,0,27,400.0
47218,Konark Vegetarian Restaurant,0,0,4.1 ,1015,69,24,1696,0,27,500.0
47219,The Market - The Ritz-Carlton,0,1,4.3 ,620,69,46,1818,0,27,1100.0
47220,Ithaca - The Chancery Pavilion,0,1,3.9 ,312,69,46,1850,0,27,500.0
47221,Northern Gate- Gateway Hotel,0,1,4.0 ,103,69,24,1585,0,27,500.0
47222,Olive Bar And Kitchen,0,1,4.5 ,2219,70,24,1506,0,27,500.0
47223,Ebony,1,1,4.3 ,3152,51,24,1935,0,27,400.0
47224,JW Kitchen - JW Marriott Bengaluru,0,1,4.4 ,2143,50,46,1805,0,27,250.0
47225,The Tao Terraces,1,1,3.9 ,1943,51,24,2345,0,27,550.0
47226,Rim Naam - The Oberoi,0,0,4.6 ,988,51,46,2336,0,27,300.0
47227,Oh! Calcutta,1,1,4.5 ,1142,12,25,280,0,27,350.0
47228,Mainland China,1,1,4.5 ,1431,12,25,700,0,27,600.0
47229,Rasovara,1,1,4.3 ,772,50,24,2058,0,27,325.0
47230,Cubbon Pavilion - ITC Gardenia,0,1,4.3 ,689,70,46,1079,0,27,1400.0
47231,Empire Restaurant,1,0,4.0 ,3286,12,24,1915,0,27,800.0
47232,Le Jardin - The Oberoi,0,0,4.3 ,698,51,46,1086,0,27,2050.0
47233,BBQ@52,0,1,3.9 ,54,51,24,211,0,27,1700.0
47234,The Spice Bazaar,0,1,4.2 ,341,50,25,1883,0,27,650.0
47235,BBQ'D - Global Grill & Brewery,0,0,4.3 ,469,50,29,218,0,27,850.0
47236,Kitchen On Table,1,0,4.0 ,57,8,24,1376,0,27,900.0
47237,WelcomCafe Jacaranda - WelcomHotel Bengaluru,0,0,4.0 ,53,70,46,182,0,27,400.0
47238,Season - Adarsh Hamilton,0,1,4.3 ,331,70,24,1763,0,27,500.0
47239,Panchavati Gaurav Thali,0,1,4.0 ,930,8,24,2055,0,27,550.0
47240,Red Onion,1,1,4.2 ,570,77,24,787,0,27,350.0
47241,Puran da Dhaba - The Pride Hotel,1,0,4.0 ,167,70,25,1585,0,27,1000.0
47242,Cafe Mangii,1,1,4.3 ,1055,50,24,1337,0,27,300.0
47243,The Oriental Spice - Ashraya Hotel,1,0,3.8 ,159,28,24,844,0,27,375.0
47244,Pinxx - Royal Orchid Central,1,1,3.8 ,200,51,24,1338,0,27,600.0
47245,Monsoon - The Park Bangalore,0,1,4.1 ,274,51,46,1350,0,27,375.0
47246,Cafe Treat - The Pride Hotel,1,0,4.1 ,119,70,24,883,0,27,300.0
47247,South Parade - The Chancery Hotel,0,0,3.1 ,122,50,25,1793,0,27,700.0
47248,Mint Masala,0,0,2.8 ,255,28,24,1649,0,27,550.0
47249,Saatvikk,0,0,2.8 ,132,8,24,1972,0,27,500.0
47250,Curry with a 'K' - St. Mark's Hotel,0,0,3.9 ,90,80,24,1905,0,27,600.0
47251,Canopy,0,0,3.0 ,108,51,24,1793,0,27,300.0
47252,Cafe @ Elanza,0,0,3.7 ,145,70,26,788,0,27,550.0
47253,The Hub - Ibis Hotel,0,0,3.5 ,29,70,6,1225,0,27,400.0
47254,Tiffanys,0,0,2.9 ,31,77,24,952,0,27,450.0
47255,70 Brigade - Iris Hotel,0,1,3.9 ,105,8,24,804,0,27,850.0
47256,Nithyothsav - Hotel Ramanashree,0,0,3.0 ,31,51,24,1649,0,27,500.0
47257,Cafe Monarch Luxur,0,0,3.8 ,23,28,24,1960,0,27,300.0
47258,Sunehri,0,0,3.8 ,67,70,24,2149,0,27,1250.0
47259,Bazaar- Zone By The Park,0,1,3.8 ,53,28,24,1026,0,27,325.0
47260,VT Sindhur Veg,0,0,3.3 ,13,70,24,1649,0,27,200.0
47261,Monarch,0,0,3.5 ,10,8,24,1695,0,27,450.0
47262,Spice It,0,0,3.8 ,52,70,24,1805,0,27,400.0
47263,Woody's,0,0,2.3 ,118,70,24,833,0,27,350.0
47264,Caraway Kitchen - Conrad Bengaluru,0,1,4.3 ,166,82,46,19,0,27,225.0
47265,Barbeque Nation,0,1,4.4 ,1086,82,24,1817,0,27,350.0
47266,Skylit - Citrus Hotels,0,1,4.1 ,329,15,57,1909,0,27,400.0
47267,Banjara Melting Pot,1,1,4.2 ,476,15,24,1754,0,27,225.0
47268,Tiger Trail - Ramada Hotel,1,1,4.0 ,189,78,25,1868,0,27,375.0
47269,Zodiac - Fortune Select JP Cosmos Hotel,1,1,3.8 ,91,15,24,1955,0,27,
47270,One Atria Cafe,0,1,3.8 ,110,65,24,2197,0,27,325.0
47271,Tree Top,1,0,3.8 ,75,89,24,918,0,27,350.0
47272,MG's Fine Dining & Bar - Springs Hotel & Spa,0,1,3.8 ,21,4,24,1603,0,27,250.0
47273,24 Carats - The Capitol,0,0,3.1 ,46,15,24,174,0,27,250.0
47274,BISO - Citrus Hotels,0,1,3.9 ,158,15,24,1982,0,27,300.0
47275,BLOW,1,1,4.3 ,972,12,16,541,1,27,150.0
47276,Cafe Azzure,1,1,4.2 ,2747,51,16,564,1,27,200.0
47277,Green Theory,1,1,4.2 ,2859,69,26,1367,1,27,325.0
47278,Japan Travel Cafe Azuki,0,0,4.3 ,74,69,16,648,1,27,400.0
47279,WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,1,0,3.9 ,88,69,43,1042,1,27,250.0
47280,Driven Cafe,1,0,3.6 ,123,69,16,509,1,27,175.0
47282,Cafe Coffee Day,0,0,3.0 ,6,69,16,597,1,27,400.0
47283,The Bao Belly,0,0,3.3 ,9,69,16,475,1,27,300.0
47284,Brik Oven,0,0,4.6 ,2295,12,16,666,1,27,400.0
47285,Truffles,0,0,4.5 ,3599,80,16,482,1,27,150.0
47286,CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,1,1,4.4 ,726,51,26,9,1,27,500.0
47287,The White Room - Coffee & Kitchen,0,1,4.1 ,1750,12,16,542,1,27,350.0
47288,Matteo Coffea,0,0,4.4 ,2652,12,16,475,1,27,125.0
47289,Glen's Bakehouse,1,0,4.4 ,1115,50,2,228,1,27,250.0
47290,Cafe Mozaic - Taj MG Road Bengaluru,0,1,4.1 ,568,51,26,1852,1,27,350.0
47291,Smally's Resto Cafe,1,0,4.2 ,3581,12,16,626,1,27,500.0
47292,Bengaluru Baking Company - JW Marriott Bengaluru,0,0,4.3 ,526,50,2,2081,1,27,275.0
47293,Fabcafe,1,1,4.2 ,63,51,16,612,1,27,25.0
47294,CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,1,0,4.1 ,119,70,16,213,1,27,300.0
47295,Little Green Cafe,0,0,4.3 ,797,12,19,620,1,27,200.0
47296,Lakeview Milkbar,0,0,4.0 ,1469,51,40,1056,1,27,200.0
47297,Wolf'ish,1,0,4.1 ,488,12,16,491,1,27,250.0
47298,Peppa Zzing,1,0,4.3 ,1135,28,16,599,1,27,100.0
47299,The Flying Squirrel,0,0,4.0 ,30,8,16,475,1,27,100.0
47301,The Courtyard,0,1,3.9 ,305,77,16,622,1,27,200.0
47302,Cafe Imroze,1,0,3.7 ,97,28,19,522,1,27,200.0
47303,Starbucks,0,0,3.9 ,37,51,16,588,1,27,200.0
47304,Trick Or Treat,0,0,4.2 ,619,8,16,518,1,27,200.0
47305,Happy Belly Bakes,1,0,4.2 ,121,51,17,496,1,27,350.0
47306,The Blackboard Bakery,0,1,3.8 ,98,50,17,500,1,27,400.0
47307,Fresh Pressery Cafe,0,0,4.0 ,105,50,23,639,1,27,450.0
47308,Fatso's,1,0,3.8 ,74,8,16,488,1,27,400.0
47309,The CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© @ Saanchi,0,0,4.0 ,33,70,16,475,1,27,175.0
47310,Tata Cha,1,0,3.7 ,70,12,12,687,1,27,400.0
47311,Haji Ali Juice Centre,0,0,3.8 ,23,51,14,288,1,27,650.0
47312,Yomama!!,0,0,3.6 ,8,8,73,899,1,27,550.0
47313,Soul Cafe,0,1,3.9 ,317,51,16,562,1,27,375.0
47314,Barista,0,0,3.7 ,35,77,16,475,1,27,375.0
47315,Cafe @ Elanza,0,0,3.7 ,145,70,26,788,1,27,150.0
47316,Cafe 22,0,0,2.9 ,12,12,16,597,1,27,500.0
47317,Chai Ki Tapri,0,0,3.7 ,16,51,16,475,1,27,375.0
47318,Cafe Aladdin,0,0,3.9 ,74,80,16,528,1,27,500.0
47319,Hashtag Cafe,0,0,2.8 ,46,8,16,557,1,27,250.0
47321,Bread and Circus,0,0,3.7 ,50,77,16,608,1,27,1100.0
47322,Smokie Brownie,0,0,3.2 ,7,8,16,475,1,27,250.0
